Voter,Type,Gender,Party
v1974,domestic,M,Republican
v1975,domestic,M,Republican
v1976,domestic,M,Republican
v1977,domestic,F,Republican
v1978,domestic,M,Green
v1979,domestic,F,Republican
v1980,domestic,F,Democratic
v1981,UOCAVA,M,Democratic
v1982,domestic,F,Democratic
v1983,domestic,M,Democratic
v1984,domestic,M,Democratic
v1985,domestic,F,Republican
v1986,domestic,F,Republican
v1987,domestic,M,Democratic
v1988,domestic,M,Green
v1989,domestic,M,Democratic
v1990,domestic,M,Green
v1991,domestic,M,Democratic
v1992,domestic,M,Republican
v1993,domestic,M,Green
v1994,domestic,M,Democratic
v1995,domestic,M,Republican
v1996,domestic,F,Democratic
v1997,domestic,F,Democratic
v1998,UOCAVA,M,Democratic
v1999,domestic,F,Democratic
v2000,domestic,F,Republican
v2001,domestic,F,Democratic
v2002,domestic,F,Republican
v2003,domestic,M,Democratic
v2004,domestic,M,Republican
v2005,domestic,F,Republican
v2006,domestic,M,Democratic
v2007,domestic,F,Republican
v2008,domestic,M,Democratic
v2009,domestic,M,Democratic
v2010,domestic,M,Republican
v2011,domestic,M,Democratic
v2012,domestic,M,Republican
v2013,domestic,M,Republican
v2014,domestic,F,Democratic
v2015,domestic,M,Republican
v2016,domestic,F,Democratic
v2017,domestic,M,Republican
v2018,domestic,M,Democratic
v2019,UOCAVA,M,Republican
v2020,domestic,M,Green
v2021,domestic,M,Democratic
v2022,domestic,F,Green
v2023,domestic,M,Republican
v2024,domestic,M,Republican
v2025,domestic,F,Democratic
v2026,domestic,F,Republican
v2027,domestic,F,Democratic
v2028,domestic,F,Republican
v2029,domestic,M,Republican
v2030,UOCAVA,F,Democratic
v2031,UOCAVA,M,Democratic
v2032,domestic,F,Republican
v2033,domestic,M,Democratic
v2034,domestic,F,Republican
v2035,domestic,F,Democratic
v2036,domestic,M,Republican
v2037,UOCAVA,M,Republican
v2038,domestic,F,Democratic
v2039,domestic,F,Democratic
v2040,UOCAVA,M,Democratic
v2041,domestic,M,Democratic
v2042,domestic,F,Republican
v2043,domestic,F,Republican
v2044,domestic,M,Green
v2045,domestic,F,Democratic
v2046,domestic,F,Democratic
v2047,domestic,F,Republican
v2048,domestic,M,Republican
v2049,domestic,F,Republican
v2050,domestic,F,Republican
v2051,domestic,M,Green
v2052,domestic,M,Republican
v2053,domestic,F,Republican
v2054,domestic,M,Democratic
v2055,domestic,F,Democratic
v2056,domestic,M,Republican
v2057,domestic,F,Republican
v2058,UOCAVA,M,Democratic
v2059,domestic,M,Democratic
v2060,UOCAVA,M,Democratic
v2061,domestic,M,Democratic
v2062,domestic,F,Republican
v2063,domestic,M,Democratic
v2064,domestic,F,Democratic
v2065,domestic,F,Republican
v2066,domestic,M,Republican
v2067,domestic,F,Republican
v2068,domestic,F,Democratic
v2069,domestic,F,Republican
v2070,domestic,M,Democratic
v2071,domestic,M,Democratic
v2072,domestic,M,Republican
v2073,domestic,F,Republican
v2074,domestic,M,Democratic
v2075,domestic,F,Democratic
v2076,domestic,F,Green
v2077,domestic,F,Democratic
v2078,domestic,F,Democratic
v2079,domestic,M,Democratic
v2080,domestic,M,Republican
v2081,domestic,M,Republican
v2082,domestic,M,Republican
v2083,domestic,F,Democratic
v2084,domestic,F,Republican
v2085,domestic,F,Democratic
v2086,domestic,M,Republican
v2087,domestic,F,Green
v2088,domestic,F,Democratic
v2089,domestic,F,Democratic
v2090,domestic,M,Republican
v2091,domestic,F,Green
v2092,domestic,F,Republican
v2093,domestic,M,Democratic
v2094,domestic,M,Democratic
v2095,domestic,M,Democratic
v2096,domestic,F,Republican
v2097,domestic,F,Green
v2098,domestic,M,Democratic
v2099,domestic,F,Republican
v2100,domestic,F,Democratic
v2101,domestic,F,Democratic
v2102,domestic,F,Republican
v2103,domestic,F,Republican
v2104,domestic,F,Democratic
v2105,domestic,F,Republican
v2106,domestic,M,Democratic
v2107,domestic,M,Republican
v2108,UOCAVA,F,Republican
v2109,UOCAVA,F,Republican
v2110,domestic,M,Democratic
v2111,domestic,F,Green
v2112,domestic,F,Democratic
v2113,domestic,F,Green
v2114,domestic,F,Green
v2115,domestic,F,Republican
v2116,domestic,F,Republican
v2117,UOCAVA,F,Democratic
v2118,domestic,M,Republican
v2119,domestic,F,Green
v2120,domestic,F,Democratic
v2121,UOCAVA,F,Democratic
v2122,domestic,M,Democratic
v2123,domestic,F,Democratic
v2124,domestic,M,Green
v2125,domestic,M,Republican
v2126,UOCAVA,F,Democratic
v2127,domestic,F,Republican
v2128,domestic,F,Republican
v2129,UOCAVA,F,Green
v2130,UOCAVA,M,Republican
v2131,domestic,F,Democratic
v2132,domestic,M,Democratic
v2133,domestic,F,Democratic
v2134,domestic,F,Republican
v2135,domestic,M,Republican
v2136,domestic,M,Republican
v2137,domestic,M,Democratic
v2138,domestic,F,Democratic
v2139,domestic,F,Green
v2140,domestic,F,Green
v2141,domestic,F,Republican
v2142,domestic,M,Democratic
v2143,domestic,M,Democratic
v2144,domestic,M,Republican
v2145,domestic,F,Democratic
v2146,domestic,M,Republican
v2147,UOCAVA,M,Democratic
v2148,domestic,M,Green
v2149,UOCAVA,M,Democratic
v2150,domestic,M,Democratic
v2151,domestic,F,Democratic
v2152,domestic,F,Republican
v2153,domestic,M,Democratic
v2154,domestic,M,Republican
v2155,domestic,M,Republican
v2156,domestic,F,Republican
v2157,domestic,F,Republican
v2158,UOCAVA,F,Democratic
v2159,domestic,F,Democratic
v2160,UOCAVA,M,Republican
v2161,domestic,F,Republican
v2162,domestic,F,Republican
v2163,domestic,F,Democratic
v2164,domestic,F,Republican
v2165,domestic,M,Democratic
v2166,domestic,F,Democratic
v2167,domestic,F,Democratic
v2168,domestic,M,Republican
v2169,domestic,F,Republican
v2170,domestic,F,Republican
v2171,UOCAVA,F,Democratic
v2172,domestic,M,Democratic
v2173,domestic,F,Democratic
v2174,domestic,F,Green
v2175,domestic,M,Democratic
v2176,domestic,F,Democratic
v2177,domestic,M,Republican
v2178,domestic,M,Democratic
v2179,domestic,M,Republican
v2180,domestic,F,Republican
v2181,domestic,M,Democratic
v2182,domestic,F,Republican
v2183,domestic,F,Democratic
v2184,domestic,F,Democratic
v2185,domestic,M,Republican
v2186,domestic,M,Republican
v2187,domestic,F,Republican
v2188,domestic,F,Republican
v2189,domestic,F,Democratic
v2190,domestic,M,Democratic
v2191,domestic,M,Republican
v2192,domestic,M,Democratic
v2193,domestic,M,Democratic
v2194,domestic,M,Democratic
v2195,domestic,F,Republican
v2196,domestic,F,Green
v2197,domestic,M,Democratic
v2198,domestic,M,Republican
v2199,domestic,F,Republican
v2200,domestic,F,Democratic
v2201,domestic,F,Republican
v2202,domestic,M,Republican
v2203,domestic,F,Democratic
v2204,domestic,M,Democratic
v2205,domestic,F,Democratic
v2206,domestic,F,Democratic
v2207,domestic,M,Republican
v2208,domestic,M,Democratic
v2209,domestic,F,Republican
v2210,domestic,M,Democratic
v2211,domestic,F,Democratic
v2212,domestic,M,Democratic
v2213,domestic,M,Republican
v2214,domestic,M,Republican
v2215,domestic,M,Democratic
v2216,domestic,M,Republican
v2217,domestic,M,Republican
v2218,domestic,M,Republican
v2219,UOCAVA,M,Green
v2220,domestic,M,Green
v2221,domestic,F,Republican
v2222,domestic,F,Republican
v2223,domestic,M,Republican
v2224,domestic,F,Republican
v2225,domestic,M,Democratic
v2226,domestic,F,Democratic
v2227,domestic,M,Republican
v2228,UOCAVA,F,Green
v2229,UOCAVA,M,Democratic
v2230,domestic,F,Democratic
v2231,domestic,F,Republican
v2232,domestic,M,Republican
v2233,domestic,F,Green
v2234,UOCAVA,M,Democratic
v2235,domestic,F,Democratic
v2236,domestic,M,Republican
v2237,UOCAVA,M,Republican
v2238,domestic,F,Republican
v2239,domestic,F,Democratic
v2240,domestic,F,Republican
v2241,domestic,F,Republican
v2242,domestic,M,Green
v2243,UOCAVA,F,Republican
v2244,domestic,M,Democratic
v2245,domestic,F,Republican
v2246,domestic,M,Democratic
v2247,UOCAVA,F,Republican
v2248,domestic,F,Republican
v2249,domestic,M,Republican
v2250,domestic,M,Green
v2251,domestic,F,Republican
v2252,domestic,F,Democratic
v2253,domestic,M,Republican
v2254,domestic,F,Green
v2255,domestic,F,Democratic
v2256,domestic,F,Green
v2257,domestic,F,Democratic
v2258,domestic,F,Republican
v2259,domestic,F,Democratic
v2260,domestic,M,Democratic
v2261,domestic,M,Republican
v2262,UOCAVA,F,Republican
v2263,domestic,M,Democratic
v2264,domestic,F,Democratic
v2265,domestic,M,Republican
v2266,domestic,M,Democratic
v2267,domestic,M,Republican
v2268,domestic,F,Green
v2269,domestic,F,Democratic
v2270,UOCAVA,M,Green
v2271,domestic,F,Republican
v2272,domestic,M,Democratic
v2273,domestic,M,Democratic
v2274,domestic,F,Republican
v2275,UOCAVA,F,Democratic
v2276,domestic,F,Green
v2277,domestic,M,Democratic
v2278,domestic,M,Democratic
v2279,domestic,F,Democratic
v2280,domestic,M,Democratic
v2281,domestic,M,Democratic
v2282,domestic,F,Democratic
v2283,domestic,M,Democratic
v2284,domestic,F,Democratic
v2285,UOCAVA,M,Republican
v2286,domestic,F,Democratic
v2287,domestic,M,Democratic
v2288,domestic,F,Democratic
v2289,domestic,F,Democratic
v2290,domestic,F,Republican
v2291,domestic,M,Green
v2292,UOCAVA,M,Republican
v2293,domestic,M,Republican
v2294,UOCAVA,F,Republican
v2295,domestic,M,Republican
v2296,domestic,F,Democratic
v2297,domestic,M,Democratic
v2298,domestic,M,Republican
v2299,domestic,F,Republican
v2300,domestic,F,Republican
v2301,domestic,F,Republican
v2302,UOCAVA,M,Green
v2303,domestic,M,Democratic
v2304,domestic,M,Democratic
v2305,UOCAVA,M,Democratic
v2306,domestic,M,Democratic
v2307,domestic,F,Democratic
v2308,domestic,M,Republican
v2309,domestic,M,Republican
v2310,domestic,F,Republican
v2311,domestic,F,Democratic
v2312,domestic,M,Democratic
v2313,UOCAVA,F,Democratic
v2314,domestic,F,Republican
v2315,domestic,M,Republican
v2316,domestic,F,Democratic
v2317,domestic,F,Republican
v2318,domestic,F,Republican
v2319,domestic,F,Republican
v2320,domestic,M,Republican
v2321,domestic,M,Democratic
v2322,domestic,F,Republican
v2323,domestic,F,Democratic
v2324,domestic,F,Republican
v2325,UOCAVA,M,Republican
v2326,domestic,F,Republican
v2327,domestic,F,Democratic
v2328,domestic,M,Republican
v2329,domestic,F,Democratic
v2330,UOCAVA,M,Republican
v2331,domestic,M,Democratic
v2332,domestic,M,Democratic
v2333,domestic,F,Republican
v2334,domestic,M,Republican
v2335,domestic,F,Republican
v2336,domestic,M,Republican
v2337,domestic,F,Democratic
v2338,domestic,M,Democratic
v2339,domestic,F,Republican
v2340,domestic,F,Republican
v2341,domestic,F,Democratic
v2342,domestic,M,Democratic
v2343,domestic,F,Green
v2344,domestic,M,Democratic
v2345,domestic,F,Democratic
v2346,domestic,M,Republican
v2347,domestic,F,Democratic
v2348,domestic,M,Democratic
v2349,domestic,M,Republican
v2350,domestic,M,Green
v2351,domestic,M,Democratic
v2352,domestic,M,Democratic
v2353,domestic,M,Democratic
v2354,domestic,M,Republican
v2355,domestic,M,Republican
v2356,domestic,F,Democratic
v2357,domestic,M,Democratic
v2358,domestic,F,Green
v2359,domestic,F,Green
v2360,domestic,M,Democratic
v2361,domestic,F,Democratic
v2362,domestic,M,Democratic
v2363,domestic,M,Republican
v2364,domestic,M,Republican
v2365,domestic,M,Green
v2366,domestic,M,Democratic
v2367,domestic,M,Republican
v2368,domestic,M,Republican
v2369,domestic,F,Democratic
v2370,domestic,F,Republican
v2371,domestic,M,Republican
v2372,domestic,M,Republican
v2373,UOCAVA,M,Democratic
v2374,domestic,F,Republican
v2375,domestic,M,Democratic
v2376,domestic,F,Republican
v2377,domestic,M,Democratic
v2378,domestic,F,Republican
v2379,domestic,M,Republican
v2380,domestic,M,Democratic
v2381,domestic,F,Democratic
v2382,domestic,F,Democratic
v2383,domestic,M,Republican
v2384,domestic,M,Democratic
v2385,domestic,F,Republican
v2386,domestic,F,Republican
v2387,domestic,M,Democratic
v2388,domestic,F,Republican
v2389,domestic,F,Democratic
v2390,domestic,F,Republican
v2391,domestic,F,Democratic
v2392,domestic,M,Republican
v2393,UOCAVA,M,Republican
v2394,domestic,M,Republican
v2395,domestic,F,Democratic
v2396,domestic,F,Republican
v2397,domestic,M,Republican
v2398,domestic,M,Republican
v2399,domestic,M,Republican
v2400,domestic,M,Republican
v2401,domestic,M,Democratic
v2402,domestic,F,Democratic
v2403,domestic,M,Democratic
v2404,domestic,F,Democratic
v2405,domestic,M,Republican
v2406,domestic,F,Democratic
v2407,domestic,M,Republican
v2408,domestic,M,Democratic
v2409,domestic,M,Republican
v2410,domestic,F,Republican
v2411,domestic,F,Republican
v2412,domestic,M,Green
v2413,domestic,M,Democratic
v2414,domestic,M,Republican
v2415,domestic,M,Green
v2416,domestic,F,Democratic
v2417,domestic,M,Republican
v2418,domestic,M,Democratic
v2419,domestic,M,Democratic
v2420,domestic,M,Democratic
v2421,domestic,F,Democratic
v2422,domestic,M,Democratic
v2423,domestic,M,Democratic
v2424,domestic,M,Democratic
v2425,domestic,M,Republican
v2426,domestic,F,Republican
v2427,domestic,M,Democratic
v2428,domestic,F,Republican
v2429,domestic,M,Democratic
v2430,domestic,M,Democratic
v2431,UOCAVA,F,Democratic
v2432,domestic,M,Republican
v2433,domestic,F,Republican
v2434,domestic,M,Democratic
v2435,domestic,F,Republican
v2436,domestic,M,Democratic
v2437,domestic,M,Republican
v2438,domestic,M,Democratic
v2439,domestic,F,Republican
v2440,domestic,M,Democratic
v2441,domestic,M,Republican
v2442,domestic,F,Republican
v2443,domestic,F,Republican
v2444,domestic,M,Republican
v2445,domestic,M,Democratic
v2446,domestic,M,Republican
v2447,domestic,M,Republican
v2448,domestic,F,Republican
v2449,domestic,M,Republican
v2450,domestic,F,Republican
v2451,domestic,F,Republican
v2452,domestic,F,Democratic
v2453,domestic,F,Republican
v2454,domestic,M,Republican
v2455,domestic,M,Republican
v2456,UOCAVA,F,Green
v2457,domestic,F,Republican
v2458,domestic,F,Republican
v2459,domestic,F,Republican
v2460,domestic,M,Republican
v2461,domestic,M,Republican
v2462,domestic,F,Democratic
v2463,UOCAVA,M,Green
v2464,domestic,M,Republican
v2465,domestic,F,Democratic
v2466,domestic,M,Democratic
v2467,domestic,F,Democratic
v2468,domestic,M,Republican
v2469,domestic,M,Green
v2470,domestic,F,Democratic
v2471,domestic,M,Republican
v2472,domestic,M,Republican
v2473,domestic,M,Republican
v2474,domestic,M,Democratic
v2475,domestic,M,Democratic
v2476,domestic,M,Republican
v2477,domestic,M,Republican
v2478,domestic,F,Republican
v2479,domestic,M,Republican
v2480,domestic,F,Green
v2481,domestic,F,Green
v2482,domestic,M,Democratic
v2483,domestic,M,Democratic
v2484,domestic,M,Republican
v2485,domestic,M,Republican
v2486,domestic,M,Republican
v2487,domestic,F,Democratic
v2488,domestic,M,Republican
v2489,UOCAVA,M,Republican
v2490,domestic,M,Republican
v2491,domestic,F,Democratic
v2492,domestic,F,Republican
v2493,UOCAVA,F,Green
v2494,domestic,F,Republican
v2495,domestic,F,Republican
v2496,domestic,M,Democratic
v2497,domestic,F,Republican
v2498,domestic,F,Republican
v2499,domestic,M,Democratic
v2500,UOCAVA,M,Republican
